A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,age,gender,accuracy,country,source,elapsed,user_id
1,4,2,3,3,2,3,4,4,3,4,4,5,4,5,4,5,4,1,2,1,1,1,17,1,92,US,6,914,1
4,3,4,3,4,4,4,4,2,2,4,4,4,4,5,4,3,2,3,2,4,1,1,37,1,100,US,1,891,2
3,4,4,4,4,4,4,3,2,2,4,4,5,5,4,4,4,4,2,2,2,2,2,31,1,80,US,6,903,3
4,5,4,4,4,3,3,2,2,2,4,2,4,5,4,5,4,4,3,3,3,2,4,32,1,93,US,1,806,4
4,0,4,4,4,3,5,1,2,4,2,4,4,5,5,4,4,5,4,1,5,1,2,46,2,87,NZ,1,1826,5
3,5,4,4,4,5,5,1,1,4,4,1,4,5,3,4,3,3,2,2,1,2,2,36,2,80,IT,3,669,6
4,2,5,4,2,4,4,2,1,3,5,3,5,5,5,3,5,5,2,2,1,1,1,35,1,80,US,1,717,7
4,5,4,4,4,4,5,2,2,2,3,3,4,5,4,4,4,5,4,2,3,1,1,61,2,100,US,1,567,8
2,4,2,5,5,4,5,4,2,2,5,3,5,5,4,4,5,4,3,4,1,2,2,17,2,78,US,6,651,9
5,5,3,3,5,4,4,3,1,3,4,4,5,5,5,3,4,5,2,1,2,1,2,19,1,95,US,6,1835,10
5,5,4,5,5,5,4,5,2,3,4,3,5,5,4,4,5,4,5,2,2,4,2,21,1,95,US,6,770,11
5,4,4,4,5,5,5,3,2,1,4,3,5,5,4,3,4,4,5,2,3,3,4,23,2,82,US,6,922,12
5,4,5,4,4,4,3,3,2,4,3,3,4,3,4,4,2,4,1,2,1,1,1,17,2,90,US,1,431,13
5,4,5,4,4,4,3,1,2,4,4,5,5,5,5,4,5,4,3,5,2,3,2,24,2,90,TR,1,932,14
3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,21,2,54,PH,6,220,15
4,4,4,4,4,4,4,2,3,2,3,4,4,5,4,4,3,4,4,2,4,2,1,37,2,90,US,1,41909,16
5,5,5,5,5,5,5,4,1,2,3,3,5,5,3,4,5,5,2,3,3,4,4,32,2,70,NL,5,713,17
5,5,5,4,5,3,4,1,2,1,4,3,5,5,5,4,4,4,1,1,2,1,1,21,1,95,IN,1,1467,18
4,4,4,3,5,4,5,4,1,2,4,2,4,5,4,4,4,4,4,2,1,2,3,25,1,97,US,6,1235,19
4,4,4,4,4,4,5,2,2,3,3,3,4,4,4,4,4,4,4,4,3,2,4,22,2,85,US,6,500,20
5,4,4,4,4,4,4,4,2,2,3,1,4,4,2,4,2,4,5,3,2,2,2,19,1,75,US,6,844,21
4,4,4,4,4,4,3,2,2,2,3,3,4,4,3,4,4,4,3,2,4,2,2,44,1,95,US,6,590,22
2,3,4,3,4,4,4,4,2,2,4,4,4,4,4,4,4,4,3,2,3,2,2,26,2,90,US,1,578,23
4,5,5,3,4,4,3,4,1,3,4,4,4,4,2,4,4,4,2,4,1,3,2,18,2,70,FI,1,951,24
4,5,4,5,4,4,5,3,1,2,3,3,5,5,5,2,5,2,5,2,3,1,2,21,2,100,US,6,945,25
3,4,2,3,4,3,3,4,1,2,3,4,2,5,5,2,3,3,1,3,2,1,1,22,1,75,US,6,1000,26
4,5,4,4,5,3,5,2,2,1,3,2,4,4,5,1,5,5,5,2,2,3,4,20,2,94,US,6,801,27
4,4,4,5,4,3,4,2,1,2,4,4,4,4,4,4,4,4,4,4,2,2,4,21,2,91,US,1,686,28
4,4,4,4,4,4,5,3,2,2,3,4,4,4,4,0,3,5,4,2,1,2,2,20,2,98,US,6,649,29
5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,1,1,1,5,21,2,75,US,6,797,30
4,4,3,3,4,4,4,4,3,1,2,2,4,5,3,3,4,4,4,1,3,1,4,19,1,90,US,6,1556,31
1,3,1,1,1,4,5,3,2,3,1,3,4,4,4,2,3,4,3,1,5,3,1,19,1,75,US,6,268,32
4,4,5,4,5,5,5,2,3,2,3,3,4,4,4,3,4,4,2,2,3,1,2,19,1,98,US,6,1289,33
3,3,3,3,3,4,4,4,3,2,4,2,4,4,4,4,2,4,4,3,2,2,3,21,1,85,US,6,5492,34
5,4,4,4,5,3,5,3,2,3,3,2,3,4,3,2,1,5,4,2,4,2,3,22,1,97,US,6,881,35
1,3,1,3,4,4,1,3,3,3,3,5,3,4,5,5,2,4,1,2,2,2,2,15,2,95,US,1,447,36
4,4,4,4,5,4,4,3,2,2,3,2,4,4,4,4,4,3,4,2,2,2,2,21,1,85,US,6,884,37
2,3,2,4,2,2,4,4,4,1,5,5,4,5,4,4,4,4,1,4,2,1,1,33,1,80,CA,1,695,38
5,4,1,4,5,5,5,1,2,1,5,5,5,5,5,5,4,5,1,1,1,1,1,24,2,99,US,1,500,39
5,3,2,4,4,2,3,4,4,3,4,4,3,3,1,2,3,5,3,5,3,3,2,23,1,80,PH,1,246,40
4,4,1,3,4,3,4,2,2,2,4,3,4,5,4,3,4,3,4,3,4,3,2,37,1,85,IN,1,985,41
4,4,5,4,3,5,3,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,27,2,100,PH,6,549,42
3,4,4,4,3,3,4,2,2,2,4,4,5,5,3,5,3,4,1,4,1,2,4,33,1,80,US,1,804,43
5,5,5,4,5,5,3,2,1,2,4,2,4,5,5,4,4,5,2,2,2,1,2,19,2,80,AU,2,792,44
4,4,5,5,4,3,5,2,2,5,4,5,4,5,4,4,4,4,5,3,1,1,4,23,2,98,US,1,537,45
4,3,4,3,2,4,3,5,4,3,4,4,5,5,4,4,5,4,5,4,5,3,3,24,2,99,IN,1,699,46
4,4,4,4,5,4,4,5,2,1,3,3,5,5,5,4,5,5,2,1,3,1,1,45,2,90,PT,1,800,47
5,4,1,5,1,5,4,5,2,1,1,5,5,5,5,1,5,5,5,1,5,1,1,24,1,100,CA,1,705,48
4,4,2,4,4,4,4,2,3,2,3,3,2,4,3,2,2,4,2,2,4,1,2,18,1,98,US,6,536,49
4,4,3,4,4,4,4,3,2,3,3,3,4,4,5,4,3,4,3,1,2,2,1,44,2,90,ZA,1,755,50
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,2,75,PK,1,260,51
5,4,3,3,5,4,4,4,2,3,4,3,4,4,4,5,2,3,4,3,4,1,4,28,1,90,US,6,850,52
4,3,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,3,2,2,2,1,1,26,1,100,HR,1,1124,53
4,4,4,3,4,4,4,4,3,3,4,2,4,4,4,4,4,5,2,4,4,4,2,25,2,50,IN,1,769,54
1,1,1,3,1,1,4,5,5,3,3,5,5,5,5,5,5,5,5,1,5,1,1,25,2,100,US,1,485,55
4,4,3,4,4,4,4,3,2,3,4,3,4,4,5,4,3,4,3,2,3,2,2,44,2,90,ZA,6,635,56
1,4,1,4,3,2,4,2,3,1,5,5,5,5,5,4,2,5,1,3,1,1,1,14,2,75,AU,1,563,57
2,2,4,4,2,2,2,4,2,3,1,1,5,4,3,1,4,2,2,5,5,3,2,27,1,95,US,5,506,58
1,2,2,2,2,2,2,4,4,4,2,4,4,4,4,2,4,4,2,3,4,2,2,48,1,85,GB,2,567,59
4,4,4,2,4,5,4,2,4,4,5,5,5,5,5,5,5,5,2,2,2,1,1,26,1,95,US,1,423,60
2,3,4,4,5,5,4,4,2,3,3,1,4,4,3,3,4,4,4,3,3,2,2,49,1,99,CN,1,646,61
4,4,5,4,5,4,4,4,2,4,4,5,5,4,5,4,2,4,4,2,4,1,2,22,2,100,CA,6,26,62
4,4,2,2,4,4,4,2,2,2,2,2,4,4,4,2,4,4,4,2,2,2,2,26,1,100,PK,6,803,63
5,5,3,5,5,5,5,3,1,3,5,3,5,5,5,5,3,5,3,1,3,1,1,45,2,88,ZA,1,566,64
4,4,3,4,4,3,4,2,2,3,4,5,5,5,4,3,4,4,3,4,3,1,1,22,1,65,FI,1,540,65
5,5,5,5,5,5,4,1,1,1,5,4,5,5,5,4,5,1,1,2,2,1,2,19,1,98,GB,1,992,66
5,4,2,4,4,3,4,4,2,2,3,3,3,4,4,4,3,3,4,4,3,3,4,19,2,87,US,2,1353,67
2,3,4,3,3,3,5,3,2,1,4,3,5,5,4,5,4,4,2,2,2,1,1,24,1,70,US,1,1094,68
3,2,2,2,2,3,2,4,4,3,2,4,4,5,4,3,3,4,2,2,4,2,2,18,1,57,US,1,677,69
5,4,5,5,5,5,5,3,1,1,5,3,5,5,4,4,4,5,2,2,2,3,4,29,2,100,US,2,845,70
2,3,3,4,2,2,3,4,1,2,3,3,5,5,5,4,5,4,1,2,2,1,1,32,2,72,US,6,538,71
4,4,3,4,4,4,4,3,2,3,4,3,4,5,4,4,3,5,2,2,2,2,2,45,2,88,ZA,6,456,72
1,2,1,1,1,4,2,5,4,1,2,4,5,5,3,2,4,4,2,4,4,1,2,17,2,95,PH,1,420,73
5,2,5,5,4,4,5,1,1,1,4,4,5,4,4,3,4,3,1,4,1,1,1,26,2,70,GR,1,1030,74
2,3,3,3,3,3,4,2,2,2,3,2,4,4,4,3,5,5,5,4,4,1,2,21,2,80,GB,1,714,75
4,4,4,4,4,4,2,4,3,4,4,2,2,4,4,5,4,3,2,2,2,2,2,18,1,50,GR,1,767,76
1,2,2,4,2,2,3,4,3,3,3,3,4,5,3,4,4,4,5,2,4,2,2,18,2,80,PH,1,993,77
3,4,4,4,4,4,4,2,2,3,2,3,2,2,4,2,2,4,4,4,2,2,5,41,2,99,US,6,782,78
4,5,5,2,4,3,3,2,2,4,5,5,5,5,5,4,5,4,2,5,2,3,2,26,1,75,PL,1,1497,79
3,1,3,5,1,3,1,3,4,3,3,4,5,5,5,2,1,5,1,4,1,2,1,19,2,100,CN,1,876,80
4,4,4,4,4,4,4,4,3,2,3,4,4,5,3,2,4,3,4,4,4,3,2,17,2,97,US,6,647,81
4,4,2,3,4,4,3,3,3,2,4,4,4,4,4,4,2,3,2,2,2,2,2,36,2,90,US,1,530,82
4,4,4,4,4,4,4,3,2,1,4,4,5,5,5,4,5,5,2,2,2,1,1,42,2,95,ZA,1,518,83
5,5,5,4,3,5,5,2,1,1,3,3,2,4,2,4,3,5,4,3,2,2,1,20,2,60,MY,1,1673,84
4,5,4,5,4,5,4,5,1,1,4,4,4,4,4,4,1,4,1,3,1,4,5,20,0,90,MY,6,901,85
4,4,4,5,5,4,5,2,2,2,4,4,5,5,5,4,5,4,2,2,1,1,1,22,2,100,US,1,569,86
4,4,4,4,2,3,4,2,2,3,4,3,4,3,4,4,4,3,4,4,2,3,2,21,1,84,DK,1,1744,87
3,2,2,0,5,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,2,43,1,90,IN,1,2089,88
4,5,4,2,4,4,4,2,2,4,4,4,5,5,4,4,4,4,2,2,2,2,2,26,2,95,IN,1,1161,89
5,5,4,4,4,3,4,2,2,5,4,5,5,4,4,4,4,4,4,5,4,3,2,19,2,87,US,6,977,90
4,4,4,4,2,4,3,2,2,2,4,4,4,4,1,3,2,5,3,1,2,4,2,33,1,90,IN,1,798,91
4,5,5,4,5,4,4,2,1,1,2,3,4,4,4,2,4,4,2,2,3,1,2,21,2,97,IN,1,795,92
5,5,5,4,4,5,4,2,1,3,5,5,4,5,5,5,4,4,2,3,1,1,1,34,2,75,GB,1,400,93
0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,90,CH,1,162,94
5,5,5,5,4,4,5,3,1,1,1,1,5,3,5,3,1,3,3,4,5,1,5,20,2,80,GB,2,591,95
5,4,5,4,5,4,4,3,1,2,3,5,5,4,5,4,3,4,1,2,1,1,1,24,1,95,CH,1,1089,96
3,2,4,5,2,4,4,2,2,2,4,4,4,5,4,4,2,4,2,4,2,5,1,30,2,75,AE,1,670,97
4,3,5,5,3,5,4,1,1,3,5,5,5,5,5,5,5,5,5,1,5,1,1,21,2,90,US,1,613,98
4,4,5,4,4,4,4,4,3,1,5,5,5,5,5,4,5,5,1,1,1,1,1,18,2,100,US,1,679,99
